LUAD-44-3919	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-44-3919/1090649/0.ApplyMAFValidation.Finished/LUAD-44-3919-Tumor.maf.annotated
LUAD-44-3919-DN	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-44-3919-DN/1330431/0.ApplyMAFValidation.Finished/LUAD-44-3919-DN-Tumor.maf.annotated
LUAD-44-4112	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-44-4112/1090699/0.ApplyMAFValidation.Finished/LUAD-44-4112-Tumor.maf.annotated
LUAD-44-4112-DN	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-44-4112-DN/1330503/0.ApplyMAFValidation.Finished/LUAD-44-4112-DN-Tumor.maf.annotated
LUAD-44-5643	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-44-5643/1090895/0.ApplyMAFValidation.Finished/LUAD-44-5643-Tumor.maf.annotated
LUAD-44-5643_DN	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-44-5643_DN/1090676/0.ApplyMAFValidation.Finished/LUAD-44-5643_DN-Tumor.maf.annotated
LUAD-44-5645	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-44-5645/1090725/0.ApplyMAFValidation.Finished/LUAD-44-5645-Tumor.maf.annotated
LUAD-44-5645_DN	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-44-5645_DN/1090643/0.ApplyMAFValidation.Finished/LUAD-44-5645_DN-Tumor.maf.annotated
LUAD-44-6144	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-44-6144/1089363/0.ApplyMAFValidation.Finished/LUAD-44-6144-Tumor.maf.annotated
LUAD-44-6144-DN	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-44-6144-DN/1090639/0.ApplyMAFValidation.Finished/LUAD-44-6144-DN-Tumor.maf.annotated
LUAD-44-6145	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-44-6145/1090528/0.ApplyMAFValidation.Finished/LUAD-44-6145-Tumor.maf.annotated
LUAD-44-6145-DN	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-44-6145-DN/1090155/0.ApplyMAFValidation.Finished/LUAD-44-6145-DN-Tumor.maf.annotated
LUAD-44-6146	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-44-6146/1089360/0.ApplyMAFValidation.Finished/LUAD-44-6146-Tumor.maf.annotated
LUAD-44-6146-DN	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-44-6146-DN/1090593/0.ApplyMAFValidation.Finished/LUAD-44-6146-DN-Tumor.maf.annotated
LUAD-44-6147	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-44-6147/1090707/0.ApplyMAFValidation.Finished/LUAD-44-6147-Tumor.maf.annotated
LUAD-44-6147-DN	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-44-6147-DN/1090897/0.ApplyMAFValidation.Finished/LUAD-44-6147-DN-Tumor.maf.annotated
LUAD-44-6148	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-44-6148/1091007/0.ApplyMAFValidation.Finished/LUAD-44-6148-Tumor.maf.annotated
LUAD-44-6148-DN	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-44-6148-DN/1090789/0.ApplyMAFValidation.Finished/LUAD-44-6148-DN-Tumor.maf.annotated
LUAD-44-6774	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-44-6774/1090756/0.ApplyMAFValidation.Finished/LUAD-44-6774-Tumor.maf.annotated
LUAD-44-6774-DN	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-44-6774-DN/1090432/0.ApplyMAFValidation.Finished/LUAD-44-6774-DN-Tumor.maf.annotated
LUAD-44-6775	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-44-6775/1090713/0.ApplyMAFValidation.Finished/LUAD-44-6775-Tumor.maf.annotated
LUAD-44-6775-DN	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-44-6775-DN/1090499/0.ApplyMAFValidation.Finished/LUAD-44-6775-DN-Tumor.maf.annotated
LUAD-44-6776	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-44-6776/1090959/0.ApplyMAFValidation.Finished/LUAD-44-6776-Tumor.maf.annotated
LUAD-44-6776-DN	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-44-6776-DN/1090752/0.ApplyMAFValidation.Finished/LUAD-44-6776-DN-Tumor.maf.annotated
LUAD-44-6777	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-44-6777/1090614/0.ApplyMAFValidation.Finished/LUAD-44-6777-Tumor.maf.annotated
LUAD-44-6777-DN	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-44-6777-DN/1090132/0.ApplyMAFValidation.Finished/LUAD-44-6777-DN-Tumor.maf.annotated
LUAD-44-6778	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-44-6778/1089344/0.ApplyMAFValidation.Finished/LUAD-44-6778-Tumor.maf.annotated
LUAD-44-6778-DN	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-44-6778-DN/1090136/0.ApplyMAFValidation.Finished/LUAD-44-6778-DN-Tumor.maf.annotated
LUAD-44-6779	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-44-6779/1329952/0.ApplyMAFValidation.Finished/LUAD-44-6779-Tumor.maf.annotated
LUAD-44-6779-DN	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-44-6779-DN/1330249/0.ApplyMAFValidation.Finished/LUAD-44-6779-DN-Tumor.maf.annotated
LUAD-49-4486	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-49-4486/1090957/0.ApplyMAFValidation.Finished/LUAD-49-4486-Tumor.maf.annotated
LUAD-49-4487	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-49-4487/1090751/0.ApplyMAFValidation.Finished/LUAD-49-4487-Tumor.maf.annotated
LUAD-49-4488	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-49-4488/1090112/0.ApplyMAFValidation.Finished/LUAD-49-4488-Tumor.maf.annotated
LUAD-49-4490	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-49-4490/1090460/0.ApplyMAFValidation.Finished/LUAD-49-4490-Tumor.maf.annotated
LUAD-49-4494	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-49-4494/1090985/0.ApplyMAFValidation.Finished/LUAD-49-4494-Tumor.maf.annotated
LUAD-49-4501	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-49-4501/1090078/0.ApplyMAFValidation.Finished/LUAD-49-4501-Tumor.maf.annotated
LUAD-49-4505	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-49-4505/1090873/0.ApplyMAFValidation.Finished/LUAD-49-4505-Tumor.maf.annotated
LUAD-49-4506	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-49-4506/1090692/0.ApplyMAFValidation.Finished/LUAD-49-4506-Tumor.maf.annotated
LUAD-49-4507	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-49-4507/1090176/0.ApplyMAFValidation.Finished/LUAD-49-4507-Tumor.maf.annotated
LUAD-49-4510	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-49-4510/1090145/0.ApplyMAFValidation.Finished/LUAD-49-4510-Tumor.maf.annotated
LUAD-49-4512	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-49-4512/1090853/0.ApplyMAFValidation.Finished/LUAD-49-4512-Tumor.maf.annotated
LUAD-49-4514	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-49-4514/1090867/0.ApplyMAFValidation.Finished/LUAD-49-4514-Tumor.maf.annotated
LUAD-49-6742	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-49-6742/1090081/0.ApplyMAFValidation.Finished/LUAD-49-6742-Tumor.maf.annotated
LUAD-49-6743	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-49-6743/1090090/0.ApplyMAFValidation.Finished/LUAD-49-6743-Tumor.maf.annotated
LUAD-49-6744	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-49-6744/1090082/0.ApplyMAFValidation.Finished/LUAD-49-6744-Tumor.maf.annotated
LUAD-49-6745	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-49-6745/1090662/0.ApplyMAFValidation.Finished/LUAD-49-6745-Tumor.maf.annotated
LUAD-49-6761	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-49-6761/1090916/0.ApplyMAFValidation.Finished/LUAD-49-6761-Tumor.maf.annotated
LUAD-49-6767	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-49-6767/1089369/0.ApplyMAFValidation.Finished/LUAD-49-6767-Tumor.maf.annotated
LUAD-50-5044	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-50-5044/1090768/0.ApplyMAFValidation.Finished/LUAD-50-5044-Tumor.maf.annotated
LUAD-50-5045	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-50-5045/1090674/0.ApplyMAFValidation.Finished/LUAD-50-5045-Tumor.maf.annotated
LUAD-50-5049	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-50-5049/1090922/0.ApplyMAFValidation.Finished/LUAD-50-5049-Tumor.maf.annotated
LUAD-50-5051	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-50-5051/1090610/0.ApplyMAFValidation.Finished/LUAD-50-5051-Tumor.maf.annotated
LUAD-50-5055	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-50-5055/1090790/0.ApplyMAFValidation.Finished/LUAD-50-5055-Tumor.maf.annotated
LUAD-50-5066	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-50-5066/1090476/0.ApplyMAFValidation.Finished/LUAD-50-5066-Tumor.maf.annotated
LUAD-50-5068	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-50-5068/1090493/0.ApplyMAFValidation.Finished/LUAD-50-5068-Tumor.maf.annotated
LUAD-50-5072	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-50-5072/1091005/0.ApplyMAFValidation.Finished/LUAD-50-5072-Tumor.maf.annotated
LUAD-50-5930	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-50-5930/1168232/0.ApplyMAFValidation.Finished/LUAD-50-5930-Tumor.maf.annotated
LUAD-50-5931	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-50-5931/1090967/0.ApplyMAFValidation.Finished/LUAD-50-5931-Tumor.maf.annotated
LUAD-50-5932	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-50-5932/1090628/0.ApplyMAFValidation.Finished/LUAD-50-5932-Tumor.maf.annotated
LUAD-50-5933	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-50-5933/1090962/0.ApplyMAFValidation.Finished/LUAD-50-5933-Tumor.maf.annotated
LUAD-50-5935	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-50-5935/1090463/0.ApplyMAFValidation.Finished/LUAD-50-5935-Tumor.maf.annotated
LUAD-50-5936	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-50-5936/1090633/0.ApplyMAFValidation.Finished/LUAD-50-5936-Tumor.maf.annotated
LUAD-50-5939	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-50-5939/1090784/0.ApplyMAFValidation.Finished/LUAD-50-5939-Tumor.maf.annotated
LUAD-50-5941	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-50-5941/1090733/0.ApplyMAFValidation.Finished/LUAD-50-5941-Tumor.maf.annotated
LUAD-50-5942	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-50-5942/1090190/0.ApplyMAFValidation.Finished/LUAD-50-5942-Tumor.maf.annotated
LUAD-50-5944	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-50-5944/1090935/0.ApplyMAFValidation.Finished/LUAD-50-5944-Tumor.maf.annotated
LUAD-50-5946	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-50-5946/1168718/0.ApplyMAFValidation.Finished/LUAD-50-5946-Tumor.maf.annotated
LUAD-50-6590	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-50-6590/1090640/0.ApplyMAFValidation.Finished/LUAD-50-6590-Tumor.maf.annotated
LUAD-50-6591	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-50-6591/1090994/0.ApplyMAFValidation.Finished/LUAD-50-6591-Tumor.maf.annotated
LUAD-50-6592	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-50-6592/1090875/0.ApplyMAFValidation.Finished/LUAD-50-6592-Tumor.maf.annotated
LUAD-50-6593	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-50-6593/1090158/0.ApplyMAFValidation.Finished/LUAD-50-6593-Tumor.maf.annotated
LUAD-50-6594	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-50-6594/1090977/0.ApplyMAFValidation.Finished/LUAD-50-6594-Tumor.maf.annotated
LUAD-50-6595	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-50-6595/1090976/0.ApplyMAFValidation.Finished/LUAD-50-6595-Tumor.maf.annotated
LUAD-50-6597	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-50-6597/1090719/0.ApplyMAFValidation.Finished/LUAD-50-6597-Tumor.maf.annotated
LUAD-50-6673	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-50-6673/1090673/0.ApplyMAFValidation.Finished/LUAD-50-6673-Tumor.maf.annotated
LUAD-55-1592	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-55-1592/1090893/0.ApplyMAFValidation.Finished/LUAD-55-1592-Tumor.maf.annotated
LUAD-55-1592-D	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-55-1592-D/1090187/0.ApplyMAFValidation.Finished/LUAD-55-1592-D-Tumor.maf.annotated
LUAD-55-1594	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-55-1594/1090647/0.ApplyMAFValidation.Finished/LUAD-55-1594-Tumor.maf.annotated
LUAD-55-1594-D	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-55-1594-D/1090109/0.ApplyMAFValidation.Finished/LUAD-55-1594-D-Tumor.maf.annotated
LUAD-55-1595-D	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-55-1595-D/1090888/0.ApplyMAFValidation.Finished/LUAD-55-1595-D-Tumor.maf.annotated
LUAD-55-1596	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-55-1596/1090505/0.ApplyMAFValidation.Finished/LUAD-55-1596-Tumor.maf.annotated
LUAD-55-1596-D	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-55-1596-D/1090691/0.ApplyMAFValidation.Finished/LUAD-55-1596-D-Tumor.maf.annotated
LUAD-55-5899	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-55-5899/1090183/0.ApplyMAFValidation.Finished/LUAD-55-5899-Tumor.maf.annotated
LUAD-55-6543	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-55-6543/1090184/0.ApplyMAFValidation.Finished/LUAD-55-6543-Tumor.maf.annotated
LUAD-55-6642	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-55-6642/1090077/0.ApplyMAFValidation.Finished/LUAD-55-6642-Tumor.maf.annotated
LUAD-55-6712	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-55-6712/1090982/0.ApplyMAFValidation.Finished/LUAD-55-6712-Tumor.maf.annotated
LUAD-55-6968	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-55-6968/1090795/0.ApplyMAFValidation.Finished/LUAD-55-6968-Tumor.maf.annotated
LUAD-55-6969	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-55-6969/1090925/0.ApplyMAFValidation.Finished/LUAD-55-6969-Tumor.maf.annotated
LUAD-55-6970	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-55-6970/1090721/0.ApplyMAFValidation.Finished/LUAD-55-6970-Tumor.maf.annotated
LUAD-55-6971	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-55-6971/1090137/0.ApplyMAFValidation.Finished/LUAD-55-6971-Tumor.maf.annotated
LUAD-55-6972	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-55-6972/1330329/0.ApplyMAFValidation.Finished/LUAD-55-6972-Tumor.maf.annotated
LUAD-55-6975	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-55-6975/1090898/0.ApplyMAFValidation.Finished/LUAD-55-6975-Tumor.maf.annotated
LUAD-55-6978	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-55-6978/1090791/0.ApplyMAFValidation.Finished/LUAD-55-6978-Tumor.maf.annotated
LUAD-55-6979	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-55-6979/1090769/0.ApplyMAFValidation.Finished/LUAD-55-6979-Tumor.maf.annotated
LUAD-55-6980	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-55-6980/1090848/0.ApplyMAFValidation.Finished/LUAD-55-6980-Tumor.maf.annotated
LUAD-55-6981	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-55-6981/1090695/0.ApplyMAFValidation.Finished/LUAD-55-6981-Tumor.maf.annotated
LUAD-55-6982	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-55-6982/1090650/0.ApplyMAFValidation.Finished/LUAD-55-6982-Tumor.maf.annotated
LUAD-55-6983	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-55-6983/1091000/0.ApplyMAFValidation.Finished/LUAD-55-6983-Tumor.maf.annotated
LUAD-55-6984	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-55-6984/1168406/0.ApplyMAFValidation.Finished/LUAD-55-6984-Tumor.maf.annotated
LUAD-55-6985	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-55-6985/1090718/0.ApplyMAFValidation.Finished/LUAD-55-6985-Tumor.maf.annotated
LUAD-55-6986	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-55-6986/1090861/0.ApplyMAFValidation.Finished/LUAD-55-6986-Tumor.maf.annotated
LUAD-55-6987	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-55-6987/1090478/0.ApplyMAFValidation.Finished/LUAD-55-6987-Tumor.maf.annotated
LUAD-64-1676	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-64-1676/1090124/0.ApplyMAFValidation.Finished/LUAD-64-1676-Tumor.maf.annotated
LUAD-64-1676-D	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-64-1676-D/1090800/0.ApplyMAFValidation.Finished/LUAD-64-1676-D-Tumor.maf.annotated
LUAD-64-1677	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-64-1677/1090446/0.ApplyMAFValidation.Finished/LUAD-64-1677-Tumor.maf.annotated
LUAD-64-1678	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-64-1678/1090644/0.ApplyMAFValidation.Finished/LUAD-64-1678-Tumor.maf.annotated
LUAD-64-1678-D	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-64-1678-D/1090413/0.ApplyMAFValidation.Finished/LUAD-64-1678-D-Tumor.maf.annotated
LUAD-64-1680	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-64-1680/1090974/0.ApplyMAFValidation.Finished/LUAD-64-1680-Tumor.maf.annotated
LUAD-64-1680-D	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-64-1680-D/1090188/0.ApplyMAFValidation.Finished/LUAD-64-1680-D-Tumor.maf.annotated
LUAD-64-5774	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-64-5774/1090180/0.ApplyMAFValidation.Finished/LUAD-64-5774-Tumor.maf.annotated
LUAD-64-5775	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-64-5775/1090820/0.ApplyMAFValidation.Finished/LUAD-64-5775-Tumor.maf.annotated
LUAD-64-5778	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-64-5778/1090665/0.ApplyMAFValidation.Finished/LUAD-64-5778-Tumor.maf.annotated
LUAD-64-5779	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-64-5779/1090560/0.ApplyMAFValidation.Finished/LUAD-64-5779-Tumor.maf.annotated
LUAD-64-5781	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-64-5781/1090885/0.ApplyMAFValidation.Finished/LUAD-64-5781-Tumor.maf.annotated
LUAD-64-5815	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-64-5815/1090653/0.ApplyMAFValidation.Finished/LUAD-64-5815-Tumor.maf.annotated
LUAD-67-3770	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-67-3770/1090428/0.ApplyMAFValidation.Finished/LUAD-67-3770-Tumor.maf.annotated
LUAD-67-3770-D	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-67-3770-D/1090065/0.ApplyMAFValidation.Finished/LUAD-67-3770-D-Tumor.maf.annotated
LUAD-67-3771	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-67-3771/1090839/0.ApplyMAFValidation.Finished/LUAD-67-3771-Tumor.maf.annotated
LUAD-67-3771-D	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-67-3771-D/1090812/0.ApplyMAFValidation.Finished/LUAD-67-3771-D-Tumor.maf.annotated
LUAD-67-3772	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-67-3772/1090068/0.ApplyMAFValidation.Finished/LUAD-67-3772-Tumor.maf.annotated
LUAD-67-3773	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-67-3773/1090836/0.ApplyMAFValidation.Finished/LUAD-67-3773-Tumor.maf.annotated
LUAD-67-3773-D	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-67-3773-D/1090641/0.ApplyMAFValidation.Finished/LUAD-67-3773-D-Tumor.maf.annotated
LUAD-67-3774	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-67-3774/1091034/0.ApplyMAFValidation.Finished/LUAD-67-3774-Tumor.maf.annotated
LUAD-67-3774-D	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-67-3774-D/1090654/0.ApplyMAFValidation.Finished/LUAD-67-3774-D-Tumor.maf.annotated
LUAD-67-4679	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-67-4679/1090742/0.ApplyMAFValidation.Finished/LUAD-67-4679-Tumor.maf.annotated
LUAD-67-6215	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-67-6215/1090765/0.ApplyMAFValidation.Finished/LUAD-67-6215-Tumor.maf.annotated
LUAD-67-6216	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-67-6216/1090462/0.ApplyMAFValidation.Finished/LUAD-67-6216-Tumor.maf.annotated
LUAD-67-6217	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-67-6217/1090623/0.ApplyMAFValidation.Finished/LUAD-67-6217-Tumor.maf.annotated
LUAD-71-6725	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-71-6725/1090632/0.ApplyMAFValidation.Finished/LUAD-71-6725-Tumor.maf.annotated
LUAD-73-4658	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-73-4658/1090679/0.ApplyMAFValidation.Finished/LUAD-73-4658-Tumor.maf.annotated
LUAD-73-4659	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-73-4659/1090634/0.ApplyMAFValidation.Finished/LUAD-73-4659-Tumor.maf.annotated
LUAD-73-4662	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-73-4662/1090421/0.ApplyMAFValidation.Finished/LUAD-73-4662-Tumor.maf.annotated
LUAD-73-4666	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-73-4666/1090144/0.ApplyMAFValidation.Finished/LUAD-73-4666-Tumor.maf.annotated
LUAD-73-4668	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-73-4668/1090688/0.ApplyMAFValidation.Finished/LUAD-73-4668-Tumor.maf.annotated
LUAD-73-4670	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-73-4670/1090862/0.ApplyMAFValidation.Finished/LUAD-73-4670-Tumor.maf.annotated
LUAD-73-4675	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-73-4675/1090856/0.ApplyMAFValidation.Finished/LUAD-73-4675-Tumor.maf.annotated
LUAD-73-4676	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-73-4676/1090781/0.ApplyMAFValidation.Finished/LUAD-73-4676-Tumor.maf.annotated
LUAD-73-4677	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-73-4677/1090110/0.ApplyMAFValidation.Finished/LUAD-73-4677-Tumor.maf.annotated
LUAD-75-5122	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-75-5122/1090658/0.ApplyMAFValidation.Finished/LUAD-75-5122-Tumor.maf.annotated
LUAD-75-5125	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-75-5125/1090620/0.ApplyMAFValidation.Finished/LUAD-75-5125-Tumor.maf.annotated
LUAD-75-5126	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-75-5126/1091030/0.ApplyMAFValidation.Finished/LUAD-75-5126-Tumor.maf.annotated
LUAD-75-5146	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-75-5146/1090934/0.ApplyMAFValidation.Finished/LUAD-75-5146-Tumor.maf.annotated
